"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Xml.XmlSerializer 中的嵌入清单: System.Xml.XmlSerializer.Resources.System.Xml.XmlSerializer.rd.xml"
"Message",Normal,"System.Xml.ReaderWriter 中的嵌入清单: System.Xml.Resources.System.Xml.ReaderWriter.rd.xml"
"Message",Normal,"System.Runtime.Serialization.Primitives 中的嵌入清单: System.Runtime.Serialization.Primitives.Resources.System.Runtime.Serialization.Primitives.rd.xml"
"Message",Normal,"System.Private.DataContractSerialization 中的嵌入清单: System.Private.DataContractSerialization.Resources.System.Private.DataContractSerialization.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Imported XAML Roots from 2 files:"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\AdSample.xr.xml"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\MiracleGames\MiracleGames.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 210 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"      winsqlite3.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib”读取的 2526 个导出。"
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\winsqlite3.lib”读取的 231 个导出。"
"Message",High,"  正在加载 69 模块..."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'api-ms-win-core-winrt-l1-1-0.dll!RoInitialize' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' with [DllImport(ExactSpelling=true)] resolved to 'api-ms-win-core-com-l1-1-0.dll!CoCreateInstance'."
"Message",Normal,"          P/Invoke '#6' resolved to 'oleaut32.dll!#6' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileAttributesExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileAttributesExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindFirstFileExW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindFirstFileExW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindNextFileW' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindNextFileW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FindClose' resolved to 'api-ms-win-core-file-l1-2-1.dll!FindClose' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'api-ms-win-core-localization-l1-2-1.dll!FormatMessageW' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileType' resolved to 'api-ms-win-core-file-l1-2-1.dll!GetFileType' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'GetFileInformationByHandleEx' resolved to 'api-ms-win-core-file-l2-1-1.dll!GetFileInformationByHandleEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CreateThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetFilePointerEx' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetFilePointerEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'SetEndOfFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!SetEndOfFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CreateFile2' resolved to 'api-ms-win-core-file-l1-2-1.dll!CreateFile2' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'api-ms-win-core-handle-l1-1-0.dll!CloseHandle' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CloseThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CloseThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'ReadFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!ReadFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'WriteFile' resolved to 'api-ms-win-core-file-l1-2-1.dll!WriteFile' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'StartThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!StartThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelThreadpoolIo' resolved to 'api-ms-win-core-threadpool-l1-2-0.dll!CancelThreadpoolIo' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'CancelIoEx' resolved to 'api-ms-win-core-io-l1-1-1.dll!CancelIoEx' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",Normal,"          P/Invoke 'FlushFileBuffers' resolved to 'api-ms-win-core-file-l1-2-1.dll!FlushFileBuffers' from 'C:\Program Files (x86)\Windows Kits\10\lib\10.0.14393.0\um\x86\WindowsApp.lib'."
"Message",High,"  正在生成代码..."
"Message",High,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 177 MB."
"Message",High,"Generating serialization code"
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\LLX\.nuget\packages\microsoft.net.native.compiler\1.7.6\tools\x86\ilc\csc\csc.exe /noconfig @""D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\intermediate\AdSample.McgInterop.rsp"""
"Message",Normal,"在多个程序集中找到类型“System.Net.Sockets.IPAddressExtensions”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Runtime.WindowsRuntime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/intermediate/TransformedSRWR/System.Runtime.WindowsRuntime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Runtime.WindowsRuntime.dll"
"Message",Normal,"在多个文件夹中找到程序集“AdSample.exe”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/intermediate/PreMergeILTransformed/AdSample.exe"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\AdSample.exe"
"Message",Normal,"在多个文件夹中找到程序集“MiracleGames.winmd”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/MiracleGames.winmd"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\MiracleGames.winmd"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.CSharp.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/Microsoft.CSharp.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\Microsoft.CSharp.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.VisualBasic.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/Microsoft.VisualBasic.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\Microsoft.VisualBasic.dll"
"Message",Normal,"在多个文件夹中找到程序集“Microsoft.Win32.Primitives.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/Microsoft.Win32.Primitives.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\Microsoft.Win32.Primitives.dll"
"Message",Normal,"在多个文件夹中找到程序集“mscorlib.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/mscorlib.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\mscorlib.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.AppContext.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.AppContext.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.AppContext.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Buffers.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Buffers.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Buffers.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Concurrent.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Collections.Concurrent.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Collections.Concurrent.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Collections.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Collections.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Immutable.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Collections.Immutable.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Collections.Immutable.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.NonGeneric.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Collections.NonGeneric.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Collections.NonGeneric.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Collections.Specialized.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Collections.Specialized.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Collections.Specialized.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.Annotations.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ComponentModel.Annotations.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ComponentModel.Annotations.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.DataAnnotations.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.ComponentModel.EventBasedAsync.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Core.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Data.Common.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Contracts.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Debug.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.DiagnosticSource.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.StackTrace.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Tools.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.Tools.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Diagnostics.Tracing.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Diagnostics.Tracing.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Dynamic.Runtime.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"D:\MGSDK\UWPSDK\SDK1111\MGSDK-master\Samples\AdSample\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"在多个文件夹中找到程序集“System.Globalization.Calendars.dll”。"
"Message",Normal,"file:///D:/MGSDK/UWPSDK/SDK1111/MGSDK-master/Samples/AdSample/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
